keyValue,Conversion_result
288328,0
204352,0
271486,0
262320,0
374374,1
313450,0
391374,0
298498,0
390203,1
365737,0
177212,0
54699,0
13229,0
358563,0
323766,0
321961,0
256380,1
250812,0
412683,0
432124,0
293589,0
194068,0
127860,0
196101,0
193255,0
3137,0
286239,0
368328,0
186225,0
382919,0
232708,0
141830,0
255746,0
47792,0
82675,0
63660,0
133323,0
50846,0
93552,0
233218,0
53641,0
138022,0
109653,0
187695,0
424398,0
278491,0
24950,0
377850,0
236748,0
205302,0
373393,0
394871,0
185883,0
299153,0
47291,0
55999,0
370574,0
96373,0
169158,0
263037,0
11432,0
99625,1
397380,0
405027,0
334917,0
389937,0
79341,0
148403,0
310624,0
230019,0
4162,0
382231,0
162025,0
281272,1
47687,0
97584,0
113446,0
12885,1
156135,0
344823,0
385131,0
93708,0
222685,0
94083,0
247660,0
257380,1
228280,0
236058,0
432484,0
368478,0
32424,0
402677,0
432886,0
196907,0
692,0
178708,1
411431,0
259668,0
12162,0
359403,0
379669,0
18948,0
369038,0
64609,0
58018,0
269985,0
184612,0
32791,0
30782,0
46652,1
13067,0
300972,0
115099,0
38663,0
434419,0
217223,0
149851,0
192028,0
5774,0
123506,0
187949,0
215963,0
166885,0
135329,1
28011,0
256968,0
248079,0
420478,0
283751,0
411364,1
292584,0
340685,0
119705,0
312836,1
297725,0
199637,0
71725,0
126180,0
141076,0
341520,0
226758,0
321529,0
200233,1
426843,1
50064,0
345040,0
428299,1
115507,0
142412,0
247966,0
133753,0
300929,0
93384,0
28396,0
175075,0
96381,0
21217,0
259739,0
325686,1
16716,0
28931,0
86720,1
24628,0
327228,0
279842,0
366166,0
422571,0
5604,1
22196,0
383716,1
319641,0
209422,0
279178,0
131050,0
157532,0
387021,0
391768,0
271545,0
246258,0
106082,0
393911,0
322589,0
87885,0
427667,0
62801,1
295768,0
386945,0
250504,1
195604,0
426003,1
107995,0
123428,0
191127,0
325312,0
153133,0
143201,0
90292,0
290335,0
124716,0
378982,0
327331,1
252613,0
416712,0
139890,0
54632,0
105418,0
227582,0
427692,0
179465,0
346862,0
422285,0
313612,0
424518,0
16597,0
64999,0
320273,0
145210,1
109951,0
151644,0
7346,0
202968,0
73445,0
40404,0
312164,0
54226,0
68833,1
354043,0
338781,0
365843,0
207727,0
427338,0
161292,0
206168,1
344985,0
204138,1
322410,0
59355,0
336222,0
374283,0
356311,0
403743,1
396505,0
263817,0
67039,0
306929,0
145431,0
51751,0
56010,0
315711,0
400414,0
21179,0
120171,0
51359,0
257217,0
197471,0
354153,0
226588,0
131006,0
346053,1
97605,0
321359,0
296437,1
129776,0
222351,0
328914,1
287329,0
122180,0
255907,0
27435,0
231470,0
31298,0
300417,0
109359,0
411831,0
225897,0
349931,0
61785,0
79784,1
160594,1
52544,1
20350,0
401993,1
145882,0
100795,0
318671,0
422035,1
149858,0
360313,1
292580,0
100521,0
53730,0
151013,0
136992,0
88098,0
218644,0
386019,0
433094,0
213833,0
379689,0
263619,0
372940,0
9855,1
181502,0
100072,0
157825,0
433698,1
149492,0
315157,0
72391,0
234315,1
86041,0
184709,0
78816,0
122191,0
393190,0
76953,1
257225,0
138632,0
195434,0
421300,0
142207,0
338880,1
433848,0
206030,0
60547,0
234894,0
412176,0
298601,0
295123,0
337243,1
109189,0
178045,0
57875,1
410007,0
431004,0
235624,1
415385,1
29738,0
88541,0
324947,0
5006,0
181190,0
312464,0
216644,0
202592,0
71312,0
84783,0
192459,0
8122,0
416415,0
78357,0
18285,0
18124,0
20790,0
160202,0
319503,0
18289,1
406394,0
211771,0
114308,0
350943,0
316172,0
244546,0
267379,0
83521,0
53906,0
248244,1
291596,0
4727,0
256634,0
412986,0
283668,0
87872,0
307887,0
17929,0
372699,0
109204,0
278232,0
346536,0
192811,0
398662,0
221113,0
106403,0
107093,0
242640,0
327120,1
21949,1
298969,0
137532,0
74265,0
232479,0
69935,0
354838,0
172252,0
106724,0
156270,0
11576,0
107687,1
237503,0
348645,0
41354,0
229951,0
211131,0
57618,1
190113,0
239646,0
158682,0
243085,0
421773,0
238005,0
126802,1
133625,0
306839,1
67372,0
30417,0
212143,0
229816,0
159231,1
27283,0
397824,0
26417,0
403802,0
288161,0
25498,0
177995,0
100357,0
9873,0
369884,0
203167,0
4002,0
386990,0
98847,0
336907,0
98110,1
407900,0
345845,0
12489,0
141487,0
329223,0
45858,0
237795,0
148754,0
66797,0
98126,0
147595,0
365634,1
91417,0
213798,0
145418,0
356096,0
139693,0
370892,0
199785,1
390539,0
238177,0
273430,0
433468,0
335626,1
402483,0
34666,0
9066,0
225430,0
249815,0
396752,0
228686,0
156053,0
371777,1
352226,0
419954,0
13987,0
55077,0
59995,0
91858,0
48645,0
216831,0
179016,0
172734,1
107562,0
81178,0
248322,0
5993,1
108944,0
323048,1
120785,0
297543,0
316636,1
246527,0
392073,0
249220,0
404250,1
143636,1
320471,0
63496,0
6346,0
301892,0
185713,0
210182,0
37507,0
78118,1
62748,0
119205,0
146098,0
409176,0
309770,1
269145,0
204475,0
398173,0
49994,0
94008,0
64763,0
146853,0
228801,0
210245,0
4246,0
20819,0
203591,0
30608,0
266695,0
341538,0
121817,0
398187,0
331534,0
20480,0
213811,0
348290,1
297390,0
59018,0
148409,0
152949,0
210029,0
23294,0
10291,0
358732,0
167908,0
165607,0
321247,0
33032,0
135750,0
125286,0
282816,0
352554,0
161689,0
280631,1
89107,1
287319,0
255971,1
402837,0
274500,0
58458,0
286606,0
266931,0
191264,0
27327,0
340147,0
3055,0
268864,0
148396,0
151525,0
134892,0
286543,1
397568,1
325498,0
248247,0
18851,0
268090,0
235781,0
216068,0
36240,0
298232,0
22791,0
169515,0
42266,0
306985,1
401656,0
247233,0
176444,0
197944,0
45620,0
197709,0
349021,0
138451,0
306927,0
320880,0
305807,0
145446,0
248083,0
104151,0
114812,1
327838,0
272514,0
190098,0
418214,0
192183,0
293724,1
111420,0
405190,0
161083,0
279732,0
108369,1
431682,0
369279,0
384958,0
65150,0
345714,0
339109,0
62623,0
275063,0
264981,0
182901,0
329911,0
109670,1
175478,0
139320,0
382074,0
50672,0
264978,0
302584,1
5113,0
18720,0
386297,0
263456,0
223552,0
248453,0
280086,0
312961,0
378306,0
151558,1
141513,1
270468,0
415180,0
380775,0
151652,0
289632,0
96821,0
315042,0
259488,0
104903,0
178942,0
387996,0
199371,0
317767,0
98388,0
86914,0
42695,0
34391,0
80692,0
332901,0
10428,0
394652,0
310697,0
427927,0
257037,0
278473,0
159436,0
72231,0
38008,0
214498,0
294584,1
372273,0
149933,0
6114,0
18658,0
28467,0
235371,0
16961,0
221757,0
183863,0
231656,0
141561,0
430112,0
145116,0
134802,1
356573,0
54767,0
209559,0
148420,0
7077,0
427639,0
174071,0
233566,0
368091,0
40214,0
90086,0
368220,0
221861,0
211359,0
394842,0
200051,0
147049,0
429243,0
186479,1
105796,1
229989,0
370527,0
215582,0
48282,0
335758,0
113583,0
216839,0
161823,1
177751,0
195834,0
325134,1
149135,0
127732,0
399240,1
198619,0
203239,0
304966,1
85234,0
282389,0
246129,0
407453,1
269119,1
214045,0
321891,0
81015,0
283211,0
104538,0
277235,0
382558,1
130430,0
83694,0
223263,0
90522,1
351167,0
225571,0
128626,0
141638,0
182076,0
77166,0
6837,0
260342,1
289138,0
52758,0
369457,0
257579,1
333294,0
103815,1
5271,0
85534,0
295987,0
342132,0
246789,0
204784,0
365143,0
379490,0
171379,0
11553,0
49130,0
171660,0
243559,0
272793,0
271051,0
338717,0
380229,0
165761,0
279196,1
416278,0
2412,0
408315,0
320330,0
164008,1
384953,0
344352,0
134128,0
375056,0
160752,0
162094,1
3445,1
318409,1
262708,0
21476,0
305514,1
99136,0
278369,0
269371,0
386901,0
362104,0
95052,0
347113,0
143091,0
14006,0
420889,0
62975,0
328311,0
158437,0
223553,0
378645,0
41154,0
153386,1
77895,0
142855,0
405533,0
309941,0
363438,0
121027,0
294141,0
166599,0
234486,0
159610,0
258676,0
23342,0
334003,0
143961,0
322856,0
103571,0
433375,0
215985,0
152391,0
207112,0
389424,0
57420,0
242970,0
308371,0
324980,1
56154,0
336775,0
282961,0
83724,0
347384,0
338495,0
109749,0
49684,0
117810,0
196020,0
97611,0
422501,0
180787,0
397033,0
358689,0
335947,0
401811,0
54995,0
109609,0
271334,0
173964,0
308783,0
190908,1
93904,0
55202,1
88123,0
298173,0
147549,1
17539,0
259155,1
177736,0
295585,0
418280,0
242517,0
173720,0
225172,0
68963,0
137364,0
87115,0
79104,0
209663,0
280239,0
276959,1
364814,0
413688,0
149164,0
144273,0
194385,0
407387,0
112441,1
67563,0
262849,0
221387,0
205152,0
68757,0
197519,0
393647,0
231586,1
280551,0
242213,1
395999,0
5883,0
253840,0
294914,0
200705,0
161055,0
65791,0
400454,0
170495,1
309581,0
246784,0
303552,0
25329,0
371294,0
418662,0
346574,0
427560,1
4910,0
226175,1
65172,0
24170,0
182184,0
78424,0
392784,1
312783,0
30450,1
161171,0
318858,0
31810,0
178003,0
117530,0
137103,0
95011,1
364151,0
311378,0
315070,1
339266,0
290677,0
259865,1
76109,0
176655,1
159178,0
430213,0
277909,1
321477,0
382849,0
366866,0
304600,1
414102,0
293993,0
356403,0
382164,0
252280,0
169278,0
71855,1
327138,1
10360,0
358952,0
292671,0
101437,0
356453,0
265092,0
1732,0
393349,0
166833,0
331982,0
124005,1
148541,0
11681,0
3331,0
370997,0
281687,0
228537,0
316469,0
102838,0
132732,0
362399,0
153001,1
251848,0
179104,0
285187,0
421742,0
86790,0
273224,0
322967,0
24741,0
108796,0
200237,0
287063,0
188918,0
44779,0
253208,0
99441,0
31362,0
113377,0
273266,0
210532,0
428599,0
381537,0
200241,1
121857,0
193736,1
336734,0
322124,0
76452,0
102313,0
154196,0
406764,0
185004,0
247811,0
68212,1
145221,0
75219,0
124932,0
98960,1
207479,0
209673,0
162765,0
430956,0
73175,0
424102,0
24709,0
17287,0
283750,0
350869,0
404963,0
142595,1
210513,1
377053,0
511,0
72511,0
353567,0
99454,0
85827,0
336135,0
331730,0
283303,0
3059,0
427918,0
256638,0
371562,0
66642,0
126572,0
164563,0
2832,0
423704,1
273718,0
201028,0
41992,0
243234,0
237250,0
242242,0
11593,0
280707,1
147267,0
273970,0
5519,0
19170,0
371065,0
353210,0
212378,0
296238,0
67686,1
166441,1
366835,0
12538,0
215855,0
225582,0
195805,1
401335,1
273714,0
273638,0
315914,0
74858,1
181887,0
209375,0
358893,1
298848,1
5237,0
39615,0
51818,1
325372,0
375177,0
160223,0
266509,0
28977,0
433455,0
27533,0
202721,0
374455,1
318284,1
28294,0
41888,0
150215,1
144043,0
331030,0
407065,0
134155,0
237699,0
359699,0
431779,0
64869,0
168295,0
369370,0
189690,0
320109,0
105632,0
82605,0
132969,0
86804,0
258742,0
4972,0
221932,0
407284,0
157983,0
161949,0
46764,0
265932,0
56456,0
215303,0
302807,0
306485,0
392772,0
167277,0
218994,0
13437,0
161450,0
101117,0
11303,0
160248,0
140231,0
407417,0
360475,0
298345,0
358807,0
191689,0
119944,0
215571,0
85805,0
130797,0
227695,0
371527,0
298494,0
395631,0
224924,1
162128,0
42110,0
37387,0
426880,1
327179,1
290649,0
197484,0
98752,0
76331,0
251182,0
375285,0
275656,0
112116,0
365506,1
277609,1
234291,0
230071,0
87633,0
341079,0
366709,0
334662,1
145179,0
12517,0
200143,1
104973,0
120357,0
4734,0
398064,0
139460,0
62845,1
245852,0
415903,0
150213,0
300721,0
202534,1
102359,1
9470,0
1550,0
431639,0
198281,0
430770,0
50984,0
225072,0
59712,0
174315,0
208051,0
84763,1
377090,0
15615,0
6397,0
294671,0
197620,0
177011,0
388603,0
345478,0
408946,0
134142,0
173692,0
160256,1
101064,1
62705,0
362856,0
426738,1
328181,0
81195,0
83143,0
162911,0
419871,0
159693,0
47042,0
313952,0
395626,0
413498,0
119660,1
409246,0
704,1
45941,0
288933,0
236979,1
230511,0
96110,0
54844,0
33790,0
429341,0
226386,0
310279,0
371440,0
74881,0
49038,0
1220,0
279857,0
195873,0
16352,0
2304,0
327303,1
338669,0
178858,0
345655,0
272474,0
95531,0
187204,0
286477,0
111803,0
285712,1
322878,1
425719,1
393609,1
287054,0
48981,0
403824,0
132801,0
99827,0
104669,1
376588,1
51279,0
400690,0
191293,1
53266,0
388927,0
374299,0
329387,0
254389,0
87415,0
28918,0
262751,0
376006,0
380295,1
260820,0
199331,0
63218,0
6311,0
5296,0
324514,0
291136,0
312781,1
418132,0
235805,0
257760,0
36496,0
120572,1
247415,0
249088,0
279162,0
414146,0
273680,0
153141,1
355577,0
375518,0
227649,0
91212,0
110755,0
297534,0
101728,0
79642,0
145817,0
53816,0
211526,0
307319,0
80227,0
47771,0
208372,0
191181,0
21930,0
194945,0
380599,0
90759,0
86016,0
348376,0
73598,1
301408,1
121509,0
132501,1
283378,0
288916,0
338221,0
399710,0
125721,0
107921,0
176446,0
94522,1
388910,0
398261,0
228595,0
196386,0
146601,0
201441,0
29640,0
93355,0
280238,0
143903,0
101118,0
414666,0
184535,0
214152,0
290216,0
275310,0
241950,1
344394,1
380020,0
376014,0
218114,0
240255,0
83061,0
361710,0
213650,0
276305,0
182558,0
270543,0
79713,0
405032,0
54147,0
85776,0
225824,0
191209,1
200103,0
192395,0
221023,0
109328,0
301150,0
407306,0
149491,1
229668,0
233768,0
124041,1
287480,0
108998,0
137006,0
285101,1
278645,0
46111,0
218953,0
340367,0
399221,0
190111,0
104948,0
63656,0
160535,0
12931,0
297917,0
257521,1
110412,0
106322,0
129803,0
66671,0
311070,0
421050,0
119864,0
354401,0
345696,0
41493,0
33967,0
76401,1
180586,0
67845,0
169429,0
407957,0
266904,0
130619,0
194851,0
74096,0
223278,0
325528,0
117573,0
47690,0
241477,0
407074,0
6547,0
39022,0
195457,1
354055,0
136185,0
296130,0
363390,0
415317,0
279037,0
413591,0
259111,0
228102,0
139561,0
234804,0
243186,0
305385,0
135944,0
243084,0
192178,0
377551,0
249788,0
243188,0
257770,0
391548,0
156537,0
388207,0
253048,0
267045,0
91491,1
85810,0
221743,0
156868,0
171847,0
245049,0
392877,1
355288,0
398132,0
345949,1
180082,0
305919,1
235945,0
101031,0
273823,0
55836,0
289805,1
420078,0
189593,0
158340,0
194344,0
218240,0
45632,0
362620,0
44236,1
370643,0
152046,0
321526,0
260808,0
104596,0
366773,0
231532,0
336683,0
34861,0
335566,1
415171,0
336055,0
296745,0
423321,0
85106,1
116214,0
400845,0
424417,0
57840,0
76532,0
155856,0
107314,0
415846,1
376429,0
101332,0
36256,0
355524,0
270863,0
429139,0
242314,0
94343,0
250409,0
92993,1
366302,0
83774,0
7434,0
38937,0
376078,0
135838,0
69506,0
25611,0
331745,0
187977,0
277066,0
181236,0
53619,0
159084,0
295401,0
172166,0
10106,1
325348,1
364114,0
133892,0
402177,0
76018,0
90245,0
356292,0
2610,0
107753,0
49232,0
232940,0
279363,1
51902,0
247160,0
152858,0
246089,0
175349,0
269141,0
339964,0
387937,1
220196,0
354769,0
19896,1
63534,0
421715,0
84771,0
208327,0
266150,0
73202,0
244752,0
295597,0
44905,0
375320,0
263756,0
304930,0
219029,0
141356,0
284298,0
97028,0
178060,0
283794,0
427899,1
52086,0
204540,0
262186,0
262951,0
40088,0
185043,0
282499,0
420712,1
300744,0
24392,1
32374,0
280686,0
262155,0
109554,0
123035,0
205384,0
370644,0
376368,0
304266,0
68358,0
172125,1
328733,0
44056,0
162151,0
85094,0
304593,0
29117,0
425015,1
362117,0
77786,0
2898,0
220252,0
143478,0
338612,0
201650,0
163743,0
150961,1
20539,0
391320,0
38669,0
253091,0
163081,0
209454,0
186852,0
9482,0
29833,0
383325,0
358650,0
193883,0
266124,0
357023,0
262589,0
291059,1
274157,1
59343,0
164284,1
181082,0
335667,0
5049,0
325261,0
62399,0
75526,0
279042,0
111758,1
148608,0
114835,1
429983,0
44540,0
329686,0
104165,0
132299,1
131704,0
177880,0
237413,0
171761,1
347233,0
182882,1
63577,1
222895,0
182665,0
212453,0
190866,0
286175,0
185653,0
309381,0
388760,0
407129,0
164140,0
230530,0
327132,0
332976,0
329858,0
43057,0
73363,0
201021,0
377003,0
425380,0
129452,1
147214,0
186431,0
145763,0
127310,0
402815,1
144590,0
45266,0
10693,0
11533,0
79551,0
8730,0
298520,0
347206,0
174195,0
195475,0
424155,0
203110,0
31685,0
103689,0
127593,0
277028,0
307548,0
308349,0
349447,0
183587,1
60322,0
204483,0
209754,0
378498,0
63247,0
227394,0
327627,1
314236,0
31820,0
217670,0
47513,0
177563,0
410221,0
18247,1
309327,1
26600,0
139458,0
81678,0
410995,0
340061,0
195852,0
326514,1
66784,0
48994,0
379484,0
281161,0
97686,0
51649,0
334209,0
132736,0
125562,0
9680,0
291873,0
256578,0
369145,0
371686,0
192223,0
76756,1
68160,0
376492,1
49780,0
277796,1
207914,0
32467,0
101471,0
418591,0
265921,0
3903,0
43478,0
255962,0
113152,0
173949,0
133450,0
323240,0
193292,0
377870,0
394065,0
289281,0
259857,0
304274,0
432591,0
417407,0
377038,0
107039,0
327218,0
65282,0
146961,1
279047,0
137831,0
17459,0
8618,0
40160,0
50652,0
408411,0
395855,0
427540,0
361159,0
414663,0
317152,0
76377,0
257304,0
383605,0
406553,0
131281,1
297490,0
174583,0
129528,0
434476,0
151671,0
47937,0
245722,0
347675,0
322250,0
248700,0
302611,1
263458,0
10323,0
167625,1
368516,0
253770,1
407036,0
56307,1
18367,0
173500,0
108739,0
206651,0
360653,1
199503,0
185384,1
277352,0
377880,0
286687,0
353385,0
109449,0
375203,0
53498,0
289750,0
7352,0
376168,0
259750,0
300317,0
336743,0
214441,0
386081,0
149145,0
418556,0
290321,0
134967,0
20184,1
147806,1
290607,1
5734,0
360421,0
16978,0
54358,1
67121,0
57811,0
253284,0
42648,0
17259,0
315112,0
348381,0
335666,0
369557,0
282807,0
145074,0
388903,0
236877,1
79911,1
390166,0
28318,0
107628,0
312531,0
398661,0
243260,0
322127,0
383278,0
91295,0
70293,0
417979,0
347082,0
342030,0
178355,0
18015,0
96878,0
395452,0
296177,0
224306,0
359407,1
87919,0
180811,0
116795,0
422692,1
324219,1
